
Dump of file C:\Program Files\Nanosoft\nanoCAD x64 24.1\bin\NrxHostGate.dll

File Type: DLL

  Section contains the following exports for NrxHostGate.dll

    00000000 characteristics
    FFFFFFFF time date stamp
        0.00 version
           1 ordinal base
        1602 number of functions
        1602 number of names

    ordinal hint RVA      name
        523  20A 0000D040 ?atPut@NcEdCommandStack@@UEAA_NPEB_WAEAPEAVNcRxDictionary@@PEAV2@@Z
        524  20B 00003A40 ?begin@?$HostArray@PEAVNcEdCommand@@V?$HostObjectsAllocator@PEAVNcEdCommand@@@@@@QEAAPEAPEAVNcEdCommand@@XZ
        525  20C 00003860 ?begin@?$HostArray@PEAVNcEdCommand@@V?$HostObjectsAllocator@PEAVNcEdCommand@@@@@@QEBAPEBQEAVNcEdCommand@@XZ
        526  20D 00032920 ?begin@?$HostArray@VNcDMMWideString@@V?$HostObjectsAllocator@VNcDMMWideString@@@@@@QEAAPEAVNcDMMWideString@@XZ
        527  20E 00003860 ?begin@?$HostArray@VNcDMMWideString@@V?$HostObjectsAllocator@VNcDMMWideString@@@@@@QEBAPEBVNcDMMWideString@@XZ
        528  20F 00003870 ?beginAttach@NcEditorReactor@@UEAAXPEAVNcDbDatabase@@PEB_W0@Z
        529  210 00003870 ?beginClose@NcEditorReactor@@UEAAXPEAVNcDbDatabase@@@Z
        530  211 00003870 ?beginDeepClone@NcEditorReactor@@UEAAXPEAVNcDbDatabase@@AEAVNcDbIdMapping@@@Z
        531  212 00003870 ?beginDeepCloneXlation@NcEditorReactor@@UEAAXAEAVNcDbIdMapping@@PEAW4ErrorStatus@Nano@@@Z
        532  213 00003870 ?beginDocClose@NcEditorReactor2@@UEAAXPEAVNcDbDatabase@@@Z
        533  214 0002BB00 ?beginDocument@NcPlPlotReactor@@UEAAXAEAVNcPlPlotInfo@@PEB_WJ_N1@Z
        534  215 00003870 ?beginDoubleClick@NcEditorReactor@@UEAAXAEBVNcGePoint3d@@@Z
        535  216 00003870 ?beginDwgOpen@NcEditorReactor@@UEAAXPEA_W@Z
        536  217 00003870 ?beginDxfIn@NcEditorReactor@@UEAAXPEAVNcDbDatabase@@@Z
        537  218 00003870 ?beginDxfOut@NcEditorReactor@@UEAAXPEAVNcDbDatabase@@@Z
        538  219 00003870 ?beginInsert@NcEditorReactor@@UEAAXPEAVNcDbDatabase@@AEBVNcGeMatrix3d@@0@Z
        539  21A 00003870 ?beginInsert@NcEditorReactor@@UEAAXPEAVNcDbDatabase@@PEB_W0@Z
        540  21B 0002BB20 ?beginPage@NcPlPlotReactor@@UEAAXAEAVNcPlPlotPageInfo@@AEAVNcPlPlotInfo@@_N@Z
        541  21C 0002BB40 ?beginPlot@NcPlPlotReactor@@UEAAXPEAVNcPlPlotProgress@@W4PlotType@1@@Z
        542  21D 00003870 ?beginQuit@NcEditorReactor@@UEAAXXZ
        543  21E 00003870 ?beginRestore@NcEditorReactor@@UEAAXPEAVNcDbDatabase@@PEB_W0@Z
        544  21F 00003870 ?beginRightClick@NcEditorReactor@@UEAAXAEBVNcGePoint3d@@@Z
        545  220 00003870 ?beginSSGetCustomKeywordCallback@NcEdSSGetFilter4@@UEAAXPEB_W@Z
        546  221 00003870 ?beginSave@NcEditorReactor@@UEAAXPEAVNcDbDatabase@@PEB_W@Z
        547  222 00003870 ?beginWblock@NcEditorReactor@@UEAAXPEAVNcDbDatabase@@0@Z
        548  223 00003870 ?beginWblock@NcEditorReactor@@UEAAXPEAVNcDbDatabase@@0AEAPEBVNcGePoint3d@@@Z
        549  224 00003870 ?beginWblock@NcEditorReactor@@UEAAXPEAVNcDbDatabase@@0VNcDbObjectId@@@Z
        550  225 00003870 ?beginWblockObjects@NcEditorReactor@@UEAAXPEAVNcDbDatabase@@AEAVNcDbIdMapping@@@Z
        551  226 00003860 ?begin_const@?$HostArray@PEAVNcEdCommand@@V?$HostObjectsAllocator@PEAVNcEdCommand@@@@@@AEBAPEBQEAVNcEdCommand@@XZ
        552  227 00003860 ?begin_const@?$HostArray@VNcDMMWideString@@V?$HostObjectsAllocator@VNcDMMWideString@@@@@@AEBAPEBVNcDMMWideString@@XZ
        553  228 00003A40 ?begin_non_const@?$HostArray@PEAVNcEdCommand@@V?$HostObjectsAllocator@PEAVNcEdCommand@@@@@@AEAAPEAPEAVNcEdCommand@@XZ
        554  229 00032920 ?begin_non_const@?$HostArray@VNcDMMWideString@@V?$HostObjectsAllocator@VNcDMMWideString@@@@@@AEAAPEAVNcDMMWideString@@XZ
        555  22A 00003C40 ?buffer@?$HostArray@PEAVNcEdCommand@@V?$HostObjectsAllocator@PEAVNcEdCommand@@@@@@AEBAPEAUBuffer@1@XZ
        556  22B 00003C40 ?buffer@?$HostArray@VNcDMMWideString@@V?$HostObjectsAllocator@VNcDMMWideString@@@@@@AEBAPEAUBuffer@1@XZ
        557  22C 00032950 ?cancelTheJob@NcDMMEntityReactorInfo@@UEAAXXZ
        558  22D 00032970 ?canonicalMediaName@NcDMMSheetReactorInfo@@UEBAPEB_WXZ
        559  22E 00003C50 ?capacity@?$HostArray@PEAVNcEdCommand@@V?$HostObjectsAllocator@PEAVNcEdCommand@@@@@@QEBAIXZ
        560  22F 00003C50 ?capacity@?$HostArray@VNcDMMWideString@@V?$HostObjectsAllocator@VNcDMMWideString@@@@@@QEBAIXZ
        561  230 00003C60 ?cast@NcEdCommand@@SAPEAV1@PEBVNcRxObject@@@Z
        562  231 00003CA0 ?cast@NcEdCommandIterator@@SAPEAV1@PEBVNcRxObject@@@Z
        563  232 00003CE0 ?cast@NcEdCommandStack@@SAPEAV1@PEBVNcRxObject@@@Z
        564  233 00003D20 ?cast@NcEdJig@@SAPEAV1@PEBVNcRxObject@@@Z
        565  234 00003D60 ?cast@NcEdServices@@SAPEAV1@PEBVNcRxObject@@@Z
        566  235 00003DA0 ?cast@NcEdUIContext@@SAPEAV1@PEBVNcRxObject@@@Z
        567  236 00003DE0 ?cast@NcEditor@@SAPEAV1@PEBVNcRxObject@@@Z
        568  237 00003E20 ?cast@NcEditorReactor2@@SAPEAV1@PEBVNcRxObject@@@Z
        569  238 00003E60 ?cast@NcEditorReactor@@SAPEAV1@PEBVNcRxObject@@@Z
        570  239 00003EA0 ?cast@NcPlDSDData@@SAPEAV1@PEBVNcRxObject@@@Z
        571  23A 00003EE0 ?cast@NcPlDSDEntry@@SAPEAV1@PEBVNcRxObject@@@Z
        572  23B 00003F20 ?cast@NcPlPlotConfig@@SAPEAV1@PEBVNcRxObject@@@Z
        573  23C 00003F60 ?cast@NcPlPlotConfigImpl@@SAPEAV1@PEBVNcRxObject@@@Z
        574  23D 00003FA0 ?cast@NcPlPlotConfigInfo@@SAPEAV1@PEBVNcRxObject@@@Z
        575  23E 00003FE0 ?cast@NcPlPlotErrorHandler@@SAPEAV1@PEBVNcRxObject@@@Z
        576  23F 00004020 ?cast@NcPlPlotErrorHandlerLock@@SAPEAV1@PEBVNcRxObject@@@Z
        577  240 00004060 ?cast@NcPlPlotInfo@@SAPEAV1@PEBVNcRxObject@@@Z
        578  241 000040A0 ?cast@NcPlPlotInfoValidator@@SAPEAV1@PEBVNcRxObject@@@Z
        579  242 000040E0 ?cast@NcPlPlotLoggingErrorHandler@@SAPEAV1@PEBVNcRxObject@@@Z
        580  243 00004120 ?cast@NcPlPlotPageInfo@@SAPEAV1@PEBVNcRxObject@@@Z
        581  244 00004160 ?cast@NcPlPrecisionEntry@@SAPEAV1@PEBVNcRxObject@@@Z
        582  245 0002BB60 ?categoryName@NcPlDSDData@@QEBAPEB_WXZ
        583  246 000041A0 ?clear@?$HostArray@PEAVNcEdCommand@@V?$HostObjectsAllocator@PEAVNcEdCommand@@@@@@QEAAXXZ
        584  247 000329A0 ?clear@?$HostArray@VNcDMMWideString@@V?$HostObjectsAllocator@VNcDMMWideString@@@@@@QEAAXXZ
        585  248 00003870 ?cmdIUnkModified@NcEditorReactor@@UEAAXPEB_W@Z
        586  249 0002BB90 ?colorResolution@NcPlPrecisionEntry@@QEBA?BHXZ
        587  24A 00003870 ?comandeered@NcEditorReactor@@UEAAXPEAVNcDbDatabase@@VNcDbObjectId@@0@Z
        588  24B 00003870 ?commandCancelled@NcEditorReactor@@UEAAXPEB_W@Z
        589  24C 00003870 ?commandEnded@NcEditorReactor@@UEAAXPEB_W@Z
        590  24D 00003870 ?commandFailed@NcEditorReactor@@UEAAXPEB_W@Z
        591  24E 00003870 ?commandWillStart@NcEditorReactor@@UEAAXPEB_W@Z
        592  24F 00032A30 ?configuration@NcDMMSheetReactorInfo@@UEBAPEB_WXZ
        593  250 00023DB0 ?consistencyCheck@NcEdXrefFileLock@@QEAA?AW4ErrorStatus@Nano@@AEAHAEBVNcDbObjectId@@@Z
        594  251 00023DB0 ?consistencyCheck@NcEdXrefFileLock@@QEAA?AW4ErrorStatus@Nano@@AEAHAEBVNcDbObjectId@@AEAV?$NcArray@VNcDbObjectId@@V?$HostObjectsAllocator@VNcDbObjectId@@@@@@@Z
        595  252 00023DE0 ?consistencyChecklocal@NcEdXrefFileLock@@QEAA?AW4ErrorStatus@Nano@@AEAHAEBVNcDbObjectId@@@Z
        596  253 00004280 ?contains@?$HostArray@PEAVNcEdCommand@@V?$HostObjectsAllocator@PEAVNcEdCommand@@@@@@QEBA_NAEBQEBVNcEdCommand@@I@Z
        597  254 00032A60 ?contains@?$HostArray@VNcDMMWideString@@V?$HostObjectsAllocator@VNcDMMWideString@@@@@@QEBA_NAEBVNcDMMWideString@@I@Z
        598  255 00004280 ?contains@?$NcArray@PEAVNcEdCommand@@V?$HostObjectsAllocator@PEAVNcEdCommand@@@@@@QEBA_NAEBQEAVNcEdCommand@@H@Z
        599  256 00032A60 ?contains@?$NcArray@VNcDMMWideString@@V?$HostObjectsAllocator@VNcDMMWideString@@@@@@QEBA_NAEBVNcDMMWideString@@H@Z
        600  257 0002BBC0 ?copyFrom@NcPlPlotConfig@@UEAA?AW4ErrorStatus@Nano@@PEBVNcRxObject@@@Z
        601  258 0002BBF0 ?copyFrom@NcPlPlotConfigInfo@@UEAA?AW4ErrorStatus@Nano@@PEBVNcRxObject@@@Z
        602  259 0002BC20 ?copyFrom@NcPlPlotInfo@@UEAA?AW4ErrorStatus@Nano@@PEBVNcRxObject@@@Z
        603  25A 000042B0 ?copy_before_write@?$HostArray@PEAVNcEdCommand@@V?$HostObjectsAllocator@PEAVNcEdCommand@@@@@@AEAAXI_N@Z
        604  25B 00032AC0 ?copy_before_write@?$HostArray@VNcDMMWideString@@V?$HostObjectsAllocator@VNcDMMWideString@@@@@@AEAAXI_N@Z
        605  25C 00004400 ?copy_buffer@?$HostArray@PEAVNcEdCommand@@V?$HostObjectsAllocator@PEAVNcEdCommand@@@@@@AEAAXI_N00@Z
        606  25D 00032C90 ?copy_buffer@?$HostArray@VNcDMMWideString@@V?$HostObjectsAllocator@VNcDMMWideString@@@@@@AEAAXI_N00@Z
        607  25E 000046F0 ?copy_if_referenced@?$HostArray@PEAVNcEdCommand@@V?$HostObjectsAllocator@PEAVNcEdCommand@@@@@@AEAAXXZ
        608  25F 00032E00 ?copy_if_referenced@?$HostArray@VNcDMMWideString@@V?$HostObjectsAllocator@VNcDMMWideString@@@@@@AEAAXXZ
        609  260 00004810 ?create@?$HostArray@PEAVNcEdCommand@@V?$HostObjectsAllocator@PEAVNcEdCommand@@@@@@SA?AV1@PEAPEAVNcEdCommand@@H@Z
        610  261 00032F40 ?create@?$HostArray@VNcDMMWideString@@V?$HostObjectsAllocator@VNcDMMWideString@@@@@@SA?AV1@PEAVNcDMMWideString@@H@Z
        611  262 0002BDD0 ?createPreviewEngine@NcPlPlotFactory@@SA?AW4ErrorStatus@Nano@@AEAPEAVNcPlPlotEngine@@J@Z
        612  263 0002BE00 ?createPublishEngine@NcPlPlotFactory@@SA?AW4ErrorStatus@Nano@@AEAPEAVNcPlPlotEngine@@@Z
        613  264 0002BE30 ?currentPrecision@NcPlDSDData@@QEBAPEB_WXZ
        614  265 00003870 ?currentProfileChanged@NcApProfileManagerReactor@@UEAAXPEB_W@Z
        615  266 00003870 ?currentProfileReset@NcApProfileManagerReactor@@UEAAXPEB_W@Z
        616  267 00003870 ?currentProfileSaved@NcApProfileManagerReactor@@UEAAXPEB_W@Z
        617  268 00003870 ?currentProfileWillBeReset@NcApProfileManagerReactor@@UEAAXPEB_W@Z
        618  269 00003870 ?currentProfileWillBeSaved@NcApProfileManagerReactor@@UEAAXPEB_W@Z
        619  26A 00003870 ?currentProfileWillChange@NcApProfileManagerReactor@@UEAAXPEB_W@Z
        620  26B 00003860 ?data@?$HostArray@PEAVNcEdCommand@@V?$HostObjectsAllocator@PEAVNcEdCommand@@@@@@AEAAPEAPEAVNcEdCommand@@XZ
        621  26C 00003860 ?data@?$HostArray@PEAVNcEdCommand@@V?$HostObjectsAllocator@PEAVNcEdCommand@@@@@@AEBAPEBQEAVNcEdCommand@@XZ
        622  26D 00003860 ?data@?$HostArray@VNcDMMWideString@@V?$HostObjectsAllocator@VNcDMMWideString@@@@@@AEAAPEAVNcDMMWideString@@XZ
        623  26E 00003860 ?data@?$HostArray@VNcDMMWideString@@V?$HostObjectsAllocator@VNcDMMWideString@@@@@@AEBAPEBVNcDMMWideString@@XZ
        624  26F 00032FB0 ?database@NcDMMSheetReactorInfo@@UEBAPEAVNcDbDatabase@@XZ
        625  270 00003870 ?databaseConstructed@NcEditorReactor@@UEAAXPEAVNcDbDatabase@@@Z
        626  271 00003870 ?databaseToBeDestroyed@NcEditorReactor@@UEAAXPEAVNcDbDatabase@@@Z
        627  272 0000EF60 ?defaultCommandVersion@NcEdCommand@@QEBAEXZ
        628  273 0000EF90 ?delFromRegistry@NrxAppInfo@@QEAA?AW4ErrorStatus@NcadApp@@_N@Z
        629  274 0000EFA0 ?desc@NcEdCommand@@SAPEAVNcRxClass@@XZ
        630  275 0000EFE0 ?desc@NcEdCommandIterator@@SAPEAVNcRxClass@@XZ
        631  276 0000F020 ?desc@NcEdCommandStack@@SAPEAVNcRxClass@@XZ
        632  277 00023F70 ?desc@NcEdJig@@SAPEAVNcRxClass@@XZ
        633  278 00023FB0 ?desc@NcEdServices@@SAPEAVNcRxClass@@XZ
        634  279 0000F060 ?desc@NcEdUIContext@@SAPEAVNcRxClass@@XZ
        635  27A 0000F0A0 ?desc@NcEditor@@SAPEAVNcRxClass@@XZ
        636  27B 0000F0E0 ?desc@NcEditorReactor2@@SAPEAVNcRxClass@@XZ
        637  27C 0000F120 ?desc@NcEditorReactor@@SAPEAVNcRxClass@@XZ
        638  27D 0002BE60 ?desc@NcPlDSDData@@SAPEAVNcRxClass@@XZ
        639  27E 0002BEA0 ?desc@NcPlDSDEntry@@SAPEAVNcRxClass@@XZ
        640  27F 0002BEE0 ?desc@NcPlPlotConfig@@SAPEAVNcRxClass@@XZ
        641  280 0002BF20 ?desc@NcPlPlotConfigImpl@@SAPEAVNcRxClass@@XZ
        642  281 0002BF60 ?desc@NcPlPlotConfigInfo@@SAPEAVNcRxClass@@XZ
        643  282 0002BFA0 ?desc@NcPlPlotErrorHandler@@SAPEAVNcRxClass@@XZ
        644  283 0002BFE0 ?desc@NcPlPlotErrorHandlerLock@@SAPEAVNcRxClass@@XZ
        645  284 0002C020 ?desc@NcPlPlotInfo@@SAPEAVNcRxClass@@XZ
        646  285 0002C060 ?desc@NcPlPlotInfoValidator@@SAPEAVNcRxClass@@XZ
        647  286 0002C0A0 ?desc@NcPlPlotLoggingErrorHandler@@SAPEAVNcRxClass@@XZ
        648  287 0002C0E0 ?desc@NcPlPlotPageInfo@@SAPEAVNcRxClass@@XZ
        649  288 0002C120 ?desc@NcPlPrecisionEntry@@SAPEAVNcRxClass@@XZ
        650  289 0002C160 ?description@NcPlPrecisionEntry@@QEBAPEB_WXZ
        651  28A 0002C190 ?desiredPrecision@NcPlPrecisionEntry@@QEBA?BNXZ
        652  28B 0002C1C0 ?destinationName@NcPlDSDData@@QEBAPEB_WXZ
        653  28C 0000CEA0 ?deviceName@NcPlPlotConfig@@UEBAPEB_WXZ
        654  28D 0002C210 ?deviceName@NcPlPlotConfigInfo@@QEBAPEB_WXZ
        655  28E 0002C240 ?deviceOverride@NcPlPlotInfo@@QEBAPEBVNcPlPlotConfig@@XZ
        656  28F 0002C270 ?deviceType@NcPlPlotConfig@@UEBAKXZ
        657  290 0002C280 ?deviceType@NcPlPlotConfigInfo@@QEBA?AW4DeviceType@@XZ
        658  291 0000CEA0 ?dimData@NcEdJig@@UEAAPEAV?$NcArray@PEAVNcDbDimData@@V?$HostMemoryAllocator@PEAVNcDbDimData@@@@@@N@Z
        659  292 0002C2B0 ?dimensionalWeight@NcPlPlotInfoValidator@@QEBAIXZ
        660  293 00024270 ?dispPrompt@NcEdJig@@QEAAPEB_WXZ
        661  294 00033020 ?displayMaxX@NcDMMSheetReactorInfo@@UEBANXZ
        662  295 00033050 ?displayMaxY@NcDMMSheetReactorInfo@@UEBANXZ
        663  296 00033080 ?displayMinX@NcDMMSheetReactorInfo@@UEBANXZ
        664  297 000330B0 ?displayMinY@NcDMMSheetReactorInfo@@UEBANXZ
        665  298 00003870 ?docCloseAborted@NcEditorReactor2@@UEAAXPEAVNcDbDatabase@@@Z
        666  299 00003870 ?docCloseWillStart@NcEditorReactor2@@UEAAXPEAVNcDbDatabase@@@Z
        667  29A 00003870 ?docFrameMovedOrResized@NcEditorReactor@@UEAAX_J_N@Z
        668  29B 00024330 ?drag@NcEdJig@@QEAA?AW4DragStatus@1@XZ
        669  29C 00024370 ?drawable@NcEdSelectedTransient@@QEAAPEAVNcGiDrawable@@XZ
        670  29D 000330E0 ?drawingScale@NcDMMSheetReactorInfo@@UEBANXZ
        671  29E 000243A0 ?duplicateSelectionsAllowed@@YA_NPEAVNcApDocument@@@Z
        672  29F 00033110 ?dwfFileName@NcPublishAggregationInfo@@UEAAPEB_WXZ
        673  2A0 00033140 ?dwfFileName@NcPublishReactorInfo@@UEAAPEB_WXZ
        674  2A1 00033170 ?dwfPassword@NcPublishAggregationInfo@@UEAAPEB_WXZ
        675  2A2 000331A0 ?dwfPassword@NcPublishReactorInfo@@UEAAPEB_WXZ
        676  2A3 00003870 ?dwgFileOpened@NcEditorReactor@@UEAAXPEAVNcDbDatabase@@PEA_W@Z
        677  2A4 0002C2E0 ?dwgName@NcPlDSDEntry@@QEBAPEB_WXZ
        678  2A5 00003870 ?dwgViewResized@NcEditorReactor2@@UEAAXJ@Z
        679  2A6 00003870 ?dxfInComplete@NcEditorReactor@@UEAAXPEAVNcDbDatabase@@@Z
        680  2A7 00003870 ?dxfOutComplete@NcEditorReactor@@UEAAXPEAVNcDbDatabase@@@Z
        681  2A8 000331D0 ?effectiveBlockLayerId@NcDMMEntityReactorInfo@@UEBA?AVNcDbObjectId@@XZ
        682  2A9 00033210 ?effectivePlotOffsetX@NcDMMSheetReactorInfo@@UEBANXZ
        683  2AA 00033240 ?effectivePlotOffsetXdevice@NcDMMSheetReactorInfo@@UEBAHXZ
        684  2AB 00033270 ?effectivePlotOffsetY@NcDMMSheetReactorInfo@@UEBANXZ
        685  2AC 000332A0 ?effectivePlotOffsetYdevice@NcDMMSheetReactorInfo@@UEBAHXZ
        686  2AD 00005170 ?empty@?$HostArray@PEAVNcEdCommand@@V?$HostObjectsAllocator@PEAVNcEdCommand@@@@@@QEBA_NXZ
        687  2AE 00005170 ?empty@?$HostArray@VNcDMMWideString@@V?$HostObjectsAllocator@VNcDMMWideString@@@@@@QEBA_NXZ
        688  2AF 00005180 ?end@?$HostArray@PEAVNcEdCommand@@V?$HostObjectsAllocator@PEAVNcEdCommand@@@@@@QEAAPEAPEAVNcEdCommand@@XZ
        689  2B0 000051B0 ?end@?$HostArray@PEAVNcEdCommand@@V?$HostObjectsAllocator@PEAVNcEdCommand@@@@@@QEBAPEBQEAVNcEdCommand@@XZ
        690  2B1 000332D0 ?end@?$HostArray@VNcDMMWideString@@V?$HostObjectsAllocator@VNcDMMWideString@@@@@@QEAAPEAVNcDMMWideString@@XZ
        691  2B2 00033310 ?end@?$HostArray@VNcDMMWideString@@V?$HostObjectsAllocator@VNcDMMWideString@@@@@@QEBAPEBVNcDMMWideString@@XZ
        692  2B3 00003870 ?endAttach@NcEditorReactor@@UEAAXPEAVNcDbDatabase@@@Z
        693  2B4 00003870 ?endDeepClone@NcEditorReactor@@UEAAXAEAVNcDbIdMapping@@@Z
        694  2B5 0002C310 ?endDocument@NcPlPlotReactor@@UEAAXW4PlotCancelStatus@NcPlPlotProgress@@@Z
        695  2B6 00003870 ?endDwgOpen@NcEditorReactor@@UEAAXPEB_WPEAVNcDbDatabase@@@Z
        696  2B7 00003870 ?endEntsel@NcEdSSGetFilter@@UEAAXW4PromptStatus@Nano@@AEBVNcDbObjectId@@AEBVNcGePoint3d@@AEAVNcEdSelectionSetService@@@Z
        697  2B8 00003870 ?endInsert@NcEditorReactor@@UEAAXPEAVNcDbDatabase@@@Z
        698  2B9 000360F0 ?endIsolationStateChanging@NcDocManageIsolationState@@QEAAXXZ
        699  2BA 00003870 ?endNEntsel@NcEdSSGetFilter4@@UEAAXW4PromptStatus@Nano@@AEBVNcDbObjectId@@AEBVNcGePoint3d@@QEAY02NPEAPEAUresbuf@@AEAVNcEdSelectionSetService@@@Z
        700  2BB 0002C330 ?endPage@NcPlPlotReactor@@UEAAXW4SheetCancelStatus@NcPlPlotProgress@@@Z
        701  2BC 0002C350 ?endPlot@NcPlPlotReactor@@UEAAXW4PlotCancelStatus@NcPlPlotProgress@@@Z
        702  2BD 00003870 ?endRestore@NcEditorReactor@@UEAAXPEAVNcDbDatabase@@@Z
        703  2BE 00003870 ?endSSGet@NcEdSSGetFilter@@UEAAXW4PromptStatus@Nano@@HAEAVNcEdSelectionSetService@@AEBV?$NcArray@VNcDbObjectId@@V?$HostObjectsAllocator@VNcDbObjectId@@@@@@@Z
        704  2BF 00003870 ?endSSGetCustomKeywordCallback@NcEdSSGetFilter4@@UEAAXPEB_W@Z
        705  2C0 00003870 ?endWblock@NcEditorReactor@@UEAAXPEAVNcDbDatabase@@@Z
        706  2C1 00005180 ?end_const@?$HostArray@PEAVNcEdCommand@@V?$HostObjectsAllocator@PEAVNcEdCommand@@@@@@AEAAPEBQEAVNcEdCommand@@XZ
        707  2C2 000332D0 ?end_const@?$HostArray@VNcDMMWideString@@V?$HostObjectsAllocator@VNcDMMWideString@@@@@@AEAAPEBVNcDMMWideString@@XZ
        708  2C3 00005180 ?end_non_const@?$HostArray@PEAVNcEdCommand@@V?$HostObjectsAllocator@PEAVNcEdCommand@@@@@@AEAAPEAPEAVNcEdCommand@@XZ
        709  2C4 000332D0 ?end_non_const@?$HostArray@VNcDMMWideString@@V?$HostObjectsAllocator@VNcDMMWideString@@@@@@AEAAPEAVNcDMMWideString@@XZ
        710  2C5 00033320 ?entity@NcDMMEntityReactorInfo@@UEBAPEAVNcDbEntity@@XZ
        711  2C6 0000CEA0 ?entity@NcEdJig@@UEBAPEAVNcDbEntity@@XZ
        712  2C7 0002C370 ?entityCount@NcPlPlotPageInfo@@QEBAJXZ
        713  2C8 000051C0 ?erase@?$HostArray@PEAVNcEdCommand@@V?$HostObjectsAllocator@PEAVNcEdCommand@@@@@@QEAAPEAPEAVNcEdCommand@@PEAPEAV2@0@Z
        714  2C9 00005220 ?erase@?$HostArray@PEAVNcEdCommand@@V?$HostObjectsAllocator@PEAVNcEdCommand@@@@@@QEAAPEAPEAVNcEdCommand@@PEAPEAV2@@Z
        715  2CA 00033350 ?erase@?$HostArray@VNcDMMWideString@@V?$HostObjectsAllocator@VNcDMMWideString@@@@@@QEAAPEAVNcDMMWideString@@PEAV2@0@Z
        716  2CB 000333F0 ?erase@?$HostArray@VNcDMMWideString@@V?$HostObjectsAllocator@VNcDMMWideString@@@@@@QEAAPEAVNcDMMWideString@@PEAV2@@Z
        717  2CC 0002C3A0 ?error@NcPlPlotErrorHandler@@UEAA?AW4ErrorResult@1@_KIPEB_W11@Z
        718  2CD 0002C3D0 ?error@NcPlPlotLoggingErrorHandler@@UEAA?AW4ErrorResult@NcPlPlotErrorHandler@@_KIPEB_W11@Z
        719  2CE 0002C430 ?errorTitle@NcPlPlotErrorHandler@@UEBAPEB_WXZ
        720  2CF 00005270 ?find@?$HostArray@PEAVNcEdCommand@@V?$HostObjectsAllocator@PEAVNcEdCommand@@@@@@QEBA_NAEBQEBVNcEdCommand@@AEAII@Z
        721  2D0 000334A0 ?find@?$HostArray@VNcDMMWideString@@V?$HostObjectsAllocator@VNcDMMWideString@@@@@@QEBA_NAEBVNcDMMWideString@@AEAII@Z
        722  2D1 000052A0 ?find@?$NcArray@PEAVNcEdCommand@@V?$HostObjectsAllocator@PEAVNcEdCommand@@@@@@QEBAHAEBQEAVNcEdCommand@@@Z
        723  2D2 00005270 ?find@?$NcArray@PEAVNcEdCommand@@V?$HostObjectsAllocator@PEAVNcEdCommand@@@@@@QEBA_NAEBQEAVNcEdCommand@@AEAHH@Z
        724  2D3 00033500 ?find@?$NcArray@VNcDMMWideString@@V?$HostObjectsAllocator@VNcDMMWideString@@@@@@QEBAHAEBVNcDMMWideString@@@Z
        725  2D4 000334A0 ?find@?$NcArray@VNcDMMWideString@@V?$HostObjectsAllocator@VNcDMMWideString@@@@@@QEBA_NAEBVNcDMMWideString@@AEAHH@Z
        726  2D5 000052D0 ?findFrom@?$NcArray@PEAVNcEdCommand@@V?$HostObjectsAllocator@PEAVNcEdCommand@@@@@@QEBAHAEBQEAVNcEdCommand@@H@Z
        727  2D6 00033560 ?findFrom@?$NcArray@VNcDMMWideString@@V?$HostObjectsAllocator@VNcDMMWideString@@@@@@QEBAHAEBVNcDMMWideString@@H@Z
        728  2D7 00003A40 ?first@?$HostArray@PEAVNcEdCommand@@V?$HostObjectsAllocator@PEAVNcEdCommand@@@@@@QEAAAEAPEAVNcEdCommand@@XZ
        729  2D8 00003860 ?first@?$HostArray@PEAVNcEdCommand@@V?$HostObjectsAllocator@PEAVNcEdCommand@@@@@@QEBAAEBQEAVNcEdCommand@@XZ
        730  2D9 00032920 ?first@?$HostArray@VNcDMMWideString@@V?$HostObjectsAllocator@VNcDMMWideString@@@@@@QEAAAEAVNcDMMWideString@@XZ
        731  2DA 00003860 ?first@?$HostArray@VNcDMMWideString@@V?$HostObjectsAllocator@VNcDMMWideString@@@@@@QEBAAEBVNcDMMWideString@@XZ
        732  2DB 00003A40 ?first@?$NcArray@PEAVNcEdCommand@@V?$HostObjectsAllocator@PEAVNcEdCommand@@@@@@QEAAAEAPEAVNcEdCommand@@XZ
        733  2DC 00003860 ?first@?$NcArray@PEAVNcEdCommand@@V?$HostObjectsAllocator@PEAVNcEdCommand@@@@@@QEBAAEBQEAVNcEdCommand@@XZ
        734  2DD 00032920 ?first@?$NcArray@VNcDMMWideString@@V?$HostObjectsAllocator@VNcDMMWideString@@@@@@QEAAAEAVNcDMMWideString@@XZ
        735  2DE 00003860 ?first@?$NcArray@VNcDMMWideString@@V?$HostObjectsAllocator@VNcDMMWideString@@@@@@QEBAAEBVNcDMMWideString@@XZ
        736  2DF 000335C0 ?flush@NcDMMEntityReactorInfo@@UEAAXXZ
        737  2E0 0002C460 ?fullPath@NcPlPlotConfig@@UEBAPEB_WXZ
        738  2E1 0002C490 ?fullPath@NcPlPlotConfigInfo@@QEBAPEB_WXZ
        739  2E2 000335E0 ?get3dDwfNavigationTreeNode@NcDMMSheetReactorInfo@@UEAAPEAVNc3dDwfNavTreeNode@@XZ
        740  2E3 0002C4C0 ?get3dDwfOptions@NcPlDSDData@@QEBAAEBUNcPl3dDwfOptions@@XZ
