
Dump of file C:\Program Files\Nanosoft\nanoCAD x64 24.1\bin\NrxDbGate.dll

File Type: DLL

  Section contains the following exports for NrxDbGate.dll

    00000000 characteristics
    FFFFFFFF time date stamp
        0.00 version
           1 ordinal base
       25948 number of functions
       25948 number of names

    ordinal hint RVA      name
      16252 3F7B 0014AB20 ?isA@NcGiProceduralTexture@@UEBAPEAVNcRxClass@@XZ
      16253 3F7C 0014AB60 ?isA@NcGiRenderEnvironmentTraits@@UEBAPEAVNcRxClass@@XZ
      16254 3F7D 0014ABA0 ?isA@NcGiRenderSettingsTraits@@UEBAPEAVNcRxClass@@XZ
      16255 3F7E 0014ABE0 ?isA@NcGiShadowParameters2@@UEBAPEAVNcRxClass@@XZ
      16256 3F7F 0014AC20 ?isA@NcGiShadowParameters@@UEBAPEAVNcRxClass@@XZ
      16257 3F80 0014AC60 ?isA@NcGiSkyBackgroundTraits@@UEBAPEAVNcRxClass@@XZ
      16258 3F81 0014ACA0 ?isA@NcGiSkyParameters@@UEBAPEAVNcRxClass@@XZ
      16259 3F82 0014ACE0 ?isA@NcGiSolidBackgroundTraits@@UEBAPEAVNcRxClass@@XZ
      16260 3F83 0014AD20 ?isA@NcGiSpotLightTraits2@@UEBAPEAVNcRxClass@@XZ
      16261 3F84 0014AD60 ?isA@NcGiSpotLightTraits@@UEBAPEAVNcRxClass@@XZ
      16262 3F85 0014ADA0 ?isA@NcGiStandardLightTraits@@UEBAPEAVNcRxClass@@XZ
      16263 3F86 0014ADE0 ?isA@NcGiSubEntityTraits@@UEBAPEAVNcRxClass@@XZ
      16264 3F87 0014AE20 ?isA@NcGiTextStyle@@UEBAPEAVNcRxClass@@XZ
      16265 3F88 0014AE60 ?isA@NcGiToneOperatorParameters@@UEBAPEAVNcRxClass@@XZ
      16266 3F89 0014AEA0 ?isA@NcGiVariant@@UEBAPEAVNcRxClass@@XZ
      16267 3F8A 0014AEE0 ?isA@NcGiVertexData@@UEBAPEAVNcRxClass@@XZ
      16268 3F8B 0014AF20 ?isA@NcGiViewport@@UEBAPEAVNcRxClass@@XZ
      16269 3F8C 0014AF60 ?isA@NcGiViewportDrawNrx@@UEBAPEAVNcRxClass@@XZ
      16270 3F8D 0014AFA0 ?isA@NcGiViewportGeometry@@UEBAPEAVNcRxClass@@XZ
      16271 3F8E 0014AFE0 ?isA@NcGiViewportTraits@@UEBAPEAVNcRxClass@@XZ
      16272 3F8F 0014B020 ?isA@NcGiVisualStyle@@UEBAPEAVNcRxClass@@XZ
      16273 3F90 0014B060 ?isA@NcGiVisualStyleTraits@@UEBAPEAVNcRxClass@@XZ
      16274 3F91 0014B0A0 ?isA@NcGiWebLightTraits@@UEBAPEAVNcRxClass@@XZ
      16275 3F92 0014B0E0 ?isA@NcGiWoodTexture@@UEBAPEAVNcRxClass@@XZ
      16276 3F93 0014B120 ?isA@NcGiWorldDraw@@UEBAPEAVNcRxClass@@XZ
      16277 3F94 0014B160 ?isA@NcGiWorldGeometry@@UEBAPEAVNcRxClass@@XZ
      16278 3F95 00199670 ?isA@NcHelpParameter@@UEBAPEAVNcRxClass@@XZ
      16279 3F96 001996B0 ?isA@NcHorizontalConstraint@@UEBAPEAVNcRxClass@@XZ
      16280 3F97 00086520 ?isA@NcLyLayerFilter@@UEBAPEAVNcRxClass@@XZ
      16281 3F98 00086560 ?isA@NcLyLayerFilterManager@@UEBAPEAVNcRxClass@@XZ
      16282 3F99 000865A0 ?isA@NcLyLayerGroup@@UEBAPEAVNcRxClass@@XZ
      16283 3F9A 001996F0 ?isA@NcMidPointConstraint@@UEBAPEAVNcRxClass@@XZ
      16284 3F9B 00199730 ?isA@NcNormalConstraint@@UEBAPEAVNcRxClass@@XZ
      16285 3F9C 00199770 ?isA@NcParallelConstraint@@UEBAPEAVNcRxClass@@XZ
      16286 3F9D 001997B0 ?isA@NcPerpendicularConstraint@@UEBAPEAVNcRxClass@@XZ
      16287 3F9E 001997F0 ?isA@NcPointCoincidenceConstraint@@UEBAPEAVNcRxClass@@XZ
      16288 3F9F 00199830 ?isA@NcPointCurveConstraint@@UEBAPEAVNcRxClass@@XZ
      16289 3FA0 00199870 ?isA@NcRadiusDiameterConstraint@@UEBAPEAVNcRxClass@@XZ
      16290 3FA1 0004D7B0 ?isA@NcRxClass@@UEBAPEAV1@XZ
      16291 3FA2 000865E0 ?isA@NcRxClassExtPE@@UEBAPEAVNcRxClass@@XZ
      16292 3FA3 0003E3D0 ?isA@NcRxDLinkerReactor@@UEBAPEAVNcRxClass@@XZ
      16293 3FA4 0003E410 ?isA@NcRxDictionary@@UEBAPEAVNcRxClass@@XZ
      16294 3FA5 0003E450 ?isA@NcRxDictionaryIterator@@UEBAPEAVNcRxClass@@XZ
      16295 3FA6 0003E490 ?isA@NcRxDynamicLinker@@UEBAPEAVNcRxClass@@XZ
      16296 3FA7 0003E4D0 ?isA@NcRxEvent@@UEBAPEAVNcRxClass@@XZ
      16297 3FA8 0003E510 ?isA@NcRxEventReactor@@UEBAPEAVNcRxClass@@XZ
      16298 3FA9 0003E550 ?isA@NcRxIterator@@UEBAPEAVNcRxClass@@XZ
      16299 3FAA 0003E590 ?isA@NcRxKernel@@UEBAPEAVNcRxClass@@XZ
      16300 3FAB 0004D7F0 ?isA@NcRxObject@@UEBAPEAVNcRxClass@@XZ
      16301 3FAC 0004D830 ?isA@NcRxOverrule@@UEBAPEAVNcRxClass@@XZ
      16302 3FAD 0004D870 ?isA@NcRxProtocolReactor@@UEBAPEAVNcRxClass@@XZ
      16303 3FAE 0003E5D0 ?isA@NcRxProtocolReactorIterator@@UEBAPEAVNcRxClass@@XZ
      16304 3FAF 0003E610 ?isA@NcRxProtocolReactorList@@UEBAPEAVNcRxClass@@XZ
      16305 3FB0 0003E650 ?isA@NcRxProtocolReactorListIterator@@UEBAPEAVNcRxClass@@XZ
      16306 3FB1 0003E690 ?isA@NcRxProtocolReactorManager@@UEBAPEAVNcRxClass@@XZ
      16307 3FB2 0003E6D0 ?isA@NcRxProtocolReactorManagerFactory@@UEBAPEAVNcRxClass@@XZ
      16308 3FB3 0003E710 ?isA@NcRxService@@UEBAPEAVNcRxClass@@XZ
      16309 3FB4 001998B0 ?isA@NcSymmetricConstraint@@UEBAPEAVNcRxClass@@XZ
      16310 3FB5 001998F0 ?isA@NcTangentConstraint@@UEBAPEAVNcRxClass@@XZ
      16311 3FB6 0003E750 ?isA@NcTransaction@@UEBAPEAVNcRxClass@@XZ
      16312 3FB7 0003E790 ?isA@NcTransactionManager@@UEBAPEAVNcRxClass@@XZ
      16313 3FB8 0003E7D0 ?isA@NcTransactionReactor@@UEBAPEAVNcRxClass@@XZ
      16314 3FB9 00199930 ?isA@NcVerticalConstraint@@UEBAPEAVNcRxClass@@XZ
      16315 3FBA 00197740 ?isA@OPMPerInstancePropertyExtension@@UEBAPEAVNcRxClass@@XZ
      16316 3FBB 00197780 ?isA@OPMPerInstancePropertyExtensionFactory@@UEBAPEAVNcRxClass@@XZ
      16317 3FBC 001977C0 ?isA@OPMPerInstancePropertySources@@UEBAPEAVNcRxClass@@XZ
      16318 3FBD 00197800 ?isA@OPMPropertyExtension@@UEBAPEAVNcRxClass@@XZ
      16319 3FBE 00197840 ?isA@OPMPropertyExtensionFactory@@UEBAPEAVNcRxClass@@XZ
      16320 3FBF 000B87B0 ?isAProxy@NcDbObject@@QEBAHXZ
      16321 3FC0 0019E510 ?isActionBodyAProxy@NcDbAssocAction@@QEBA_NXZ
      16322 3FC1 0019E540 ?isActionEvaluationInProgress@NcDbAssocAction@@QEBA_NXZ
      16323 3FC2 0019E570 ?isActionEvaluationInProgress@NcDbAssocActionBody@@QEBA_NXZ
      16324 3FC3 0019E5A0 ?isActionEvaluationInProgress@NcDbAssocDependency@@QEBA_NXZ
      16325 3FC4 0019E5D0 ?isActionEvaluationInProgress@NcDbAssocDependencyBody@@QEBA_NXZ
      16326 3FC5 0019E600 ?isActionEvaluationInProgress@NcDbAssocManager@@SA_NPEBVNcDbDatabase@@@Z
      16327 3FC6 000B87F0 ?isActivatable@NcDbEvalExpr@@UEAA_NXZ
      16328 3FC7 00199F00 ?isActive@NcGeomConstraint@@QEBA_NXZ
      16329 3FC8 0014EF60 ?isActive@NcGiToneOperatorParameters@@UEBA_NXZ
      16330 3FC9 000B8820 ?isAdjustedForBackground@NcDbUnderlayReference@@QEBA_NXZ
      16331 3FCA 000B8850 ?isAllGeomErased@NcDbDimAssoc@@QEBA_NXZ
      16332 3FCB 001A8B40 ?isAlnum@CNsiUcChar@@QEBAHXZ
      16333 3FCC 001A8B70 ?isAlpha@CNsiUcChar@@QEBAHXZ
      16334 3FCD 0019E630 ?isAnonymous@NcDbAssocVariable@@QEBA_NXZ
      16335 3FCE 000B8890 ?isAnonymous@NcDbBlockTableRecord@@QEBA_NXZ
      16336 3FCF 000B88D0 ?isAnonymous@NcDbGroup@@QEBA_NXZ
      16337 3FD0 000B8910 ?isAnonymous@NcDbMaterial@@QEBAHXZ
      16338 3FD1 00041C70 ?isAppBusy@NcRxDynamicLinker@@UEBA_NPEB_W@Z
      16339 3FD2 00041CA0 ?isAppMDIAware@NcRxDynamicLinker@@UEBA_NPEB_W@Z
      16340 3FD3 00136270 ?isApple@NcGeTorus@@QEBAHXZ
      16341 3FD4 0004E300 ?isApplicable@NcRxOverrule@@UEBA_NPEBVNcRxObject@@@Z
      16342 3FD5 0010E110 ?isApplicationContext@NcApDocManager@@UEBA_NXZ
      16343 3FD6 00041CD0 ?isApplicationLocked@NcRxDynamicLinker@@UEBA_NPEB_W@Z
      16344 3FD7 001951B0 ?isAscii@NcString@@QEBA_NXZ
      16345 3FD8 0002EDB0 ?isAttachedToObject@NcDbAssocDependency@@QEBA_NXZ
      16346 3FD9 0002EDE0 ?isAttachedToObject@NcDbAssocDependencyBody@@QEBA_NXZ
      16347 3FDA 000B8A40 ?isAutoScale@NcDbFormattedTableData@@UEBA_NHH@Z
      16348 3FDB 000B8A40 ?isAutoScale@NcDbFormattedTableData@@UEBA_NHHH@Z
      16349 3FDC 000B8A70 ?isAutoScale@NcDbTable@@QEBA_NHHH@Z
      16350 3FDD 000B8AC0 ?isAutoScale@NcDbTable@@UEBA_NHH@Z
      16351 3FDE 000B8B00 ?isBackClipOn@NcDbViewport@@QEBA_NXZ
      16352 3FDF 000CA960 ?isBackClipped@NcGsView@@UEBA_NXZ
      16353 3FE0 0014EF90 ?isBackground@NcGiRenderEnvironmentTraits@@UEBA_NXZ
      16354 3FE1 000B8B80 ?isBackgroundColorNone@NcDbTable@@UEBA_NHH@Z
      16355 3FE2 000B8BC0 ?isBackgroundColorNone@NcDbTable@@UEBA_NW4RowType@NcDb@@@Z
      16356 3FE3 000B8C00 ?isBackgroundColorNone@NcDbTableStyle@@UEBA_NW4RowType@NcDb@@@Z
      16357 3FE4 0014EFC0 ?isBackward@NcGiTextStyle@@UEBAHXZ
      16358 3FE5 000B8C40 ?isBalanced@NcDbMPolygon@@UEBA_NXZ
      16359 3FE6 0001C350 ?isBoundaryClipping@NcGiContext@@UEBA_NXZ
      16360 3FE7 00199F30 ?isBounded@NcConstrainedCurve@@UEBA_NXZ
      16361 3FE8 001362A0 ?isBoundedPlane@NcGeOffsetSurface@@QEBAHXZ
      16362 3FE9 001362D0 ?isBox@NcGeBoundBlock2d@@QEBAHXZ
      16363 3FEA 00136300 ?isBox@NcGePlane@@QEBAHXZ
      16364 3FEB 000B8C70 ?isBreakEnabled@NcDbTable@@QEBA_NXZ
      16365 3FEC 0004E340 ?isByACI@NcCmColorBase@@UEBA_NXZ
      16366 3FED 000B8CB0 ?isByACI@NcCmComplexColor@@UEBA_NXZ
      16367 3FEE 0004E360 ?isByACI@NcCmEntityColor@@QEBA_NXZ
      16368 3FEF 0004E360 ?isByACI@NcCmEntityColor@@SA_NPEBTRGBM@1@@Z
      16369 3FF0 0014F000 ?isByAlpha@NcCmTransparency@@QEBA_NXZ
      16370 3FF1 0004E370 ?isByBlock@NcCmColorBase@@UEBA_NXZ
      16371 3FF2 000B8CE0 ?isByBlock@NcCmComplexColor@@UEBA_NXZ
      16372 3FF3 0004E390 ?isByBlock@NcCmEntityColor@@QEBA_NXZ
      16373 3FF4 0004E390 ?isByBlock@NcCmEntityColor@@SA_NPEBTRGBM@1@@Z
      16374 3FF5 0014F010 ?isByBlock@NcCmTransparency@@QEBA_NXZ
      16375 3FF6 00043840 ?isByColor@NcCmColorBase@@UEBA_NXZ
      16376 3FF7 000B8D10 ?isByColor@NcCmComplexColor@@UEBA_NXZ
      16377 3FF8 0004E3B0 ?isByColor@NcCmEntityColor@@QEBA_NXZ
      16378 3FF9 0004E3B0 ?isByColor@NcCmEntityColor@@SA_NPEBTRGBM@1@@Z
      16379 3FFA 00049A70 ?isByLayer@NcCmColorBase@@UEBA_NXZ
      16380 3FFB 000B8D40 ?isByLayer@NcCmComplexColor@@UEBA_NXZ
      16381 3FFC 0004E3C0 ?isByLayer@NcCmEntityColor@@QEBA_NXZ
      16382 3FFD 0004E3C0 ?isByLayer@NcCmEntityColor@@SA_NPEBTRGBM@1@@Z
      16383 3FFE 0014F020 ?isByLayer@NcCmTransparency@@QEBA_NXZ
      16384 3FFF 0004E3E0 ?isByPen@NcCmColorBase@@UEBA_NXZ
      16385 4000 000B8D70 ?isByPen@NcCmComplexColor@@UEBA_NXZ
      16386 4001 0004E410 ?isByPen@NcCmEntityColor@@QEBA_NXZ
      16387 4002 0004E410 ?isByPen@NcCmEntityColor@@SA_NPEBTRGBM@1@@Z
      16388 4003 0019E660 ?isCachingSubentityGeometry@NcDbAssocGeomDependency@@QEBA_NXZ
      16389 4004 000B8DA0 ?isCameraPlottable@NcDbViewTableRecord@@QEBA_NXZ
      16390 4005 0001B510 ?isCancelling@NcDbObject@@QEBAHXZ
      16391 4006 00041D00 ?isCaseSensitive@NcRxDictionary@@UEBAHXZ
      16392 4007 000B8DD0 ?isCellStyleInUse@NcDbTableStyle@@QEBA_NPEB_W@Z
      16393 4008 00136330 ?isCircArc@NcGeExternalCurve3d@@QEBAHXZ
      16394 4009 00136360 ?isCircular@NcGeEllipArc2d@@QEBAHAEBVMcGeTol@@@Z
      16395 400A 00136390 ?isCircular@NcGeEllipArc3d@@UEBAHAEBVMcGeTol@@@Z
      16396 400B 0014F030 ?isClear@NcCmTransparency@@QEBA_NXZ
      16397 400C 000B8E30 ?isClipInverted@NcDbRasterImage@@UEBAHXZ
      16398 400D 000B8E60 ?isClipInverted@NcDbUnderlayReference@@QEBA_NXZ
      16399 400E 000B8E90 ?isClipped@NcDbRasterImage@@QEBAHXZ
      16400 400F 000B8ED0 ?isClipped@NcDbUnderlayReference@@QEBA_NXZ
      16401 4010 001363C0 ?isClockWise@NcGeCircArc2d@@QEBAHXZ
      16402 4011 00136400 ?isClockWise@NcGeEllipArc2d@@QEBAHXZ
      16403 4012 0015C1B0 ?isCloned@NcDbIdPair@@QEBA_NXZ
      16404 4013 000B8F30 ?isClosed@NcDb2dPolyline@@UEBAHXZ
      16405 4014 000B8F70 ?isClosed@NcDb3dPolyline@@UEBAHXZ
      16406 4015 000B8FB0 ?isClosed@NcDb3dProfile@@QEBA_NXZ
      16407 4016 000B8FE0 ?isClosed@NcDbArc@@UEBAHXZ
      16408 4017 000B9020 ?isClosed@NcDbCircle@@UEBAHXZ
      16409 4018 000B9060 ?isClosed@NcDbCurve@@UEBAHXZ
      16410 4019 000B90A0 ?isClosed@NcDbEllipse@@UEBAHXZ
      16411 401A 000B90E0 ?isClosed@NcDbLeader@@UEBAHXZ
      16412 401B 000B9120 ?isClosed@NcDbLine@@UEBAHXZ
      16413 401C 000B9160 ?isClosed@NcDbPolyline@@UEBAHXZ
      16414 401D 000B91A0 ?isClosed@NcDbRay@@UEBAHXZ
      16415 401E 000B91E0 ?isClosed@NcDbSpline@@UEBAHXZ
      16416 401F 000B9220 ?isClosed@NcDbXline@@UEBAHXZ
      16417 4020 00136430 ?isClosed@NcGeCone@@QEBAHAEBVMcGeTol@@@Z
      16418 4021 00136460 ?isClosed@NcGeCubicSplineCurve3d@@UEBAHAEBVMcGeTol@@@Z
      16419 4022 00136480 ?isClosed@NcGeCurve2d@@UEBAHAEBVMcGeTol@@@Z
      16420 4023 00136480 ?isClosed@NcGeCurve3d@@UEBAHAEBVMcGeTol@@@Z
      16421 4024 001364B0 ?isClosed@NcGeCylinder@@QEBAHAEBVMcGeTol@@@Z
      16422 4025 001364E0 ?isClosed@NcGeSphere@@QEBAHAEBVMcGeTol@@@Z
      16423 4026 000B9260 ?isClosedInU@NcDbNurbSurface@@QEBA?AW4ErrorStatus@Nano@@AEA_N@Z
      16424 4027 00136510 ?isClosedInU@NcGeExternalBoundedSurface@@UEBAHAEBVMcGeTol@@@Z
      16425 4028 00136530 ?isClosedInU@NcGeSurface@@UEBAHAEBVMcGeTol@@@Z
      16426 4029 000B9290 ?isClosedInV@NcDbNurbSurface@@QEBA?AW4ErrorStatus@Nano@@AEA_N@Z
      16427 402A 00136570 ?isClosedInV@NcGeExternalBoundedSurface@@UEBAHAEBVMcGeTol@@@Z
      16428 402B 00136590 ?isClosedInV@NcGeSurface@@UEBAHAEBVMcGeTol@@@Z
      16429 402C 001A8BA0 ?isCntrl@CNsiUcChar@@QEBAHXZ
      16430 402D 001365D0 ?isCodirectionalTo@NcGeVector3d@@QEBA_NAEBV1@AEBVMcGeTol@@@Z
      16431 402E 001365F0 ?isCodirectionalTo@NcGeVector3d@@QEBA_NAEBV1@AEBVMcGeTol@@AEAW4ErrorCondition@McGe@@@Z
      16432 402F 001B90D0 ?isCodirectionalTo@Vector2d@Ntil@@UEBA_NAEBV12@@Z
      16433 4030 00136610 ?isColinearTo@NcGeLinearEnt2d@@UEBAHAEBV1@AEBVMcGeTol@@@Z
      16434 4031 00136610 ?isColinearTo@NcGeLinearEnt3d@@UEBAHAEBV1@AEBVMcGeTol@@@Z
      16435 4032 001A8BD0 ?isCompColSet@CNsiChar@@AEBA?AW4ENsiBoolean@@KW4ENsiCAttr@@@Z
      16436 4033 001B9100 ?isCompatibleDataSize@DataModel@Ntil@@UEBA_NW4BitsPerPixel@DataModelAttributes@2@@Z
      16437 4034 001B9130 ?isCompatibleFormatCodec@FileWriteDescriptor@Ntil@@SA_NPEBVImageFormatCodec@2@PEBVDataModel@2@VSize@2@@Z
      16438 4035 001B9160 ?isCompatibleTileSize@DataModel@Ntil@@UEBA_NW4TileSize@12@@Z
      16439 4036 00136640 ?isCone@NcGeExternalBoundedSurface@@QEBAHXZ
      16440 4037 00136670 ?isCone@NcGeExternalSurface@@QEBAHXZ
      16441 4038 001366A0 ?isCone@NcGeOffsetSurface@@QEBAHXZ
      16442 4039 001B9190 ?isConformal@Matrix2d@Ntil@@QEBA_NAEAN0AEA_NAEAVVector2d@2@@Z
      16443 403A 001366D0 ?isConformal@NcGeMatrix2d@@QEBAHAEAN0AEAHAEAVMcGeVector2d@@@Z
      16444 403B 000B92C0 ?isConstant@NcDbAttribute@@QEBAHXZ
      16445 403C 000B9300 ?isConstant@NcDbAttributeDefinition@@QEBAHXZ
      16446 403D 000B9350 ?isConstrained@NcDbDimData@@QEBA_NXZ
      16447 403E 0019E690 ?isConstraintActive@NcDbAssocDimDependencyBodyBase@@QEBA_NXZ
      16448 403F 000B9360 ?isConstraintDynamic@NcDbDimension@@QEBA_NXZ
      16449 4040 000B9390 ?isConstraintObject@NcDbDimension@@QEBA_NAEA_N0@Z
      16450 4041 000B9390 ?isConstraintObject@NcDbDimension@@QEBA_NXZ
      16451 4042 000B93C0 ?isContentEditable@NcDbLinkedTableData@@UEBA_NHH@Z
      16452 4043 000B93F0 ?isContentEditable@NcDbTable@@QEBA_NHH@Z
      16453 4044 000B9430 ?isContentSnappable@NcDbEntity@@UEBA_NXZ
      16454 4045 0001C350 ?isContentSnappable@NcDbOsnapOverrule@@UEAA_NPEBVNcDbEntity@@@Z
      16455 4046 001B91C0 ?isContextSensitive@FormatCodecPropertyInterface@Ntil@@UEBA_NXZ
      16456 4047 00136710 ?isCoplanarTo@NcGePlanarEnt@@QEBAHAEBV1@AEBVMcGeTol@@@Z
      16457 4048 00136740 ?isCoplanarWith@NcGeCubicSplineCurve3d@@UEBAHAEBVNcGeCurve3d@@AEAVNcGePlane@@AEBVMcGeTol@@@Z
      16458 4049 00136770 ?isCoplanarWith@NcGeCurve2d@@UEBAHAEBV1@AEAVNcGePlane@@AEBVMcGeTol@@@Z
      16459 404A 00136770 ?isCoplanarWith@NcGeCurve3d@@UEBAHAEBV1@AEAVNcGePlane@@AEBVMcGeTol@@@Z
      16460 404B 000B94D0 ?isCurve@NcDbSurfaceTrimInfo@@QEBA_NXZ
      16461 404C 000B9500 ?isCustomDimValue@NcDbDimData@@QEBA_NXZ
      16462 404D 000B9510 ?isCustomString@NcDbDimData@@QEBA_NXZ
      16463 404E 000B9520 ?isCycleNode@NcDbGraphNode@@QEBA_NXZ
      16464 404F 001367A0 ?isCylinder@NcGeExternalBoundedSurface@@QEBAHXZ
      16465 4050 001367D0 ?isCylinder@NcGeExternalSurface@@QEBAHXZ
      16466 4051 00136800 ?isCylinder@NcGeOffsetSurface@@QEBAHXZ
      16467 4052 000B9540 ?isDWFx@NcDbDwfDefinition@@QEBAHXZ
      16468 4053 000B9570 ?isDayLightSavingsOn@NcDbSun@@UEBA_NXZ
      16469 4054 001B91F0 ?isDecodableFile@BmpFormatCodec@Ntil@@UEBA?AW4FormatDecodability@ImageFormatCodec@2@AEBVFileSpecifier@2@PEAVFindFileInterface@2@@Z
      16470 4055 001B9220 ?isDecodableFile@FileReadDescriptor@Ntil@@SA?AW4FormatDecodability@ImageFormatCodec@2@AEBVFileSpecifier@2@PEBV42@@Z
      16471 4056 001B9250 ?isDecodableFile@JfifFormatCodec@Ntil@@UEBA?AW4FormatDecodability@ImageFormatCodec@2@AEBVFileSpecifier@2@PEAVFindFileInterface@2@@Z
      16472 4057 001B9280 ?isDecodableFile@PngFormatCodec@Ntil@@UEBA?AW4FormatDecodability@ImageFormatCodec@2@AEBVFileSpecifier@2@PEAVFindFileInterface@2@@Z
      16473 4058 001B92B0 ?isDecodableFile@TiffFormatCodec@Ntil@@UEBA?AW4FormatDecodability@ImageFormatCodec@2@AEBVFileSpecifier@2@PEAVFindFileInterface@2@@Z
      16474 4059 000B95A0 ?isDefaultAlignment@NcDbText@@QEBAHXZ
      16475 405A 000B95E0 ?isDefaultHomeView@NcDbHomeView@@QEBA_NXZ
      16476 405B 000B9610 ?isDefaultLightingOn@NcDbAbstractViewTableRecord@@QEBA_NXZ
      16477 405C 000B9650 ?isDefaultLightingOn@NcDbViewport@@QEBA_NXZ
      16478 405D 0014F070 ?isDefaultLightingOn@NcGiViewportTraits@@UEBA_NXZ
      16479 405E 00136830 ?isDefined@NcGeExternalBoundedSurface@@QEBAHXZ
      16480 405F 00136860 ?isDefined@NcGeExternalCurve2d@@QEBAHXZ
      16481 4060 00136890 ?isDefined@NcGeExternalCurve3d@@QEBAHXZ
      16482 4061 001368C0 ?isDefined@NcGeExternalSurface@@QEBAHXZ
      16483 4062 001368F0 ?isDegenerate@NcGeCubicSplineCurve3d@@UEBAHAEAPEAVNcGeEntity3d@@AEBVMcGeTol@@@Z
      16484 4063 001368F0 ?isDegenerate@NcGeCubicSplineCurve3d@@UEBAHAEAW4EntityId@McGe@@AEBVMcGeTol@@@Z
      16485 4064 00136920 ?isDegenerate@NcGeCurve2d@@QEBAHAEAPEAVNcGeEntity2d@@AEBVMcGeTol@@@Z
      16486 4065 00136950 ?isDegenerate@NcGeCurve2d@@UEBAHAEAW4EntityId@McGe@@AEBVMcGeTol@@@Z
      16487 4066 00136980 ?isDegenerate@NcGeCurve3d@@UEBAHAEAPEAVNcGeEntity3d@@AEBVMcGeTol@@@Z
      16488 4067 00136950 ?isDegenerate@NcGeCurve3d@@UEBAHAEAW4EntityId@McGe@@AEBVMcGeTol@@@Z
      16489 4068 00136A20 ?isDegenerate@NcGeCurveBoundary@@QEBAHAEAVNcGePosition3d@@PEAPEAVNcGeCurve2d@@@Z
      16490 4069 00136A20 ?isDegenerate@NcGeCurveBoundary@@QEBAHXZ
      16491 406A 00136A50 ?isDegenerate@NcGeTorus@@QEBAHXZ
      16492 406B 0019E6C0 ?isDelegatingToOwningAction@NcDbAssocDependency@@QEBA_NXZ
      16493 406C 001A8C00 ?isDelimited@CNsiIdent@@QEBA?AW4ENsiBoolean@@XZ
      16494 406D 001B92E0 ?isDenormalized@half@Ntil@@QEBA_NXZ
      16495 406E 000B9690 ?isDependent@NcDbExtrudedSurface@@UEBA_NXZ
      16496 406F 000B96C0 ?isDependent@NcDbPlaneSurface@@UEBA_NXZ
      16497 4070 000B96F0 ?isDependent@NcDbRevolvedSurface@@UEBA_NXZ
      16498 4071 000B9720 ?isDependent@NcDbSymbolTableRecord@@QEBA_NXZ
      16499 4072 00041D50 ?isDependentLayerState@NcDbLayerStateManager@@QEAA_NPEB_W@Z
      16500 4073 0019E6F0 ?isDependentOnCompoundObject@NcDbAssocDependency@@QEBA_NXZ
      16501 4074 0019E720 ?isDependentOnObjectReadOnly@NcDbAssocDependency@@QEBA_NXZ
      16502 4075 0019E750 ?isDependentOnTheSameThingAs@NcDbAssocDependency@@QEBA_NPEBV1@@Z
      16503 4076 0001C0E0 ?isDependentOnTheSameThingAsOverride@NcDbAssocDependencyBody@@UEBA?AW4ErrorStatus@Nano@@PEBVNcDbAssocDependency@@AEA_N@Z
      16504 4077 0004E440 ?isDerivedFrom@NcRxClass@@UEBA_NPEBV1@@Z
      16505 4078 001A8C30 ?isDigit@CNsiUcChar@@QEBAHXZ
      16506 4079 000B9740 ?isDimDeltaAngle@NcDbDimData@@QEBA_NXZ
      16507 407A 000B9750 ?isDimDeltaLength@NcDbDimData@@QEBA_NXZ
      16508 407B 000B9760 ?isDimEditable@NcDbDimData@@QEBA_NXZ
      16509 407C 000B9770 ?isDimFocal@NcDbDimData@@QEBA_NXZ
      16510 407D 000B9780 ?isDimHideIfValueIsZero@NcDbDimData@@QEBA_NXZ
      16511 407E 000B9790 ?isDimInvisible@NcDbDimData@@QEBA_NXZ
      16512 407F 000B97A0 ?isDimRadius@NcDbDimData@@QEBA_NXZ
      16513 4080 000B97B0 ?isDimResultantAngle@NcDbDimData@@QEBA_NXZ
      16514 4081 000B97C0 ?isDimResultantLength@NcDbDimData@@QEBA_NXZ
      16515 4082 0019E780 ?isDisabled@NcDbAssocDependencyNotificationDisabler@@SA_NXZ
      16516 4083 0019E7B0 ?isDisabled@NcDbAssocNetworkEvaluationDisabler@@SA_NPEAVNcDbDatabase@@@Z
      16517 4084 00136A80 ?isDisjoint@NcGeBoundBlock2d@@QEBAHAEBV1@@Z
      16518 4085 0014F0B0 ?isDisplaySettingsFlagSet@NcGiDisplayStyle@@UEBA_NW4DisplaySettings@1@@Z
      16519 4086 001A8C60 ?isDistinct@CNsiRow@@QEBA?AW4ENsiBoolean@@XZ
      16520 4087 0004F350 ?isDocumentActivationEnabled@NcApDocManager@@UEAA_NXZ
      16521 4088 00136AB0 ?isDoughnut@NcGeTorus@@QEBAHXZ
      16522 4089 001896E0 ?isDragging@?$NcGiCommonDrawHostImpl@VNcGiViewportDrawNrx@@@@UEBAHXZ
      16523 408A 001896E0 ?isDragging@?$NcGiCommonDrawHostImpl@VNcGiWorldDraw@@@@UEBAHXZ
      16524 408B 0019E7E0 ?isDraggingProvidingSubstituteObjects@@YA_NPEBVNcDbAssocEvaluationCallback@@@Z
      16525 408C 001A8C90 ?isDyadicOpColSet@CNsiChar@@AEBA?AW4ENsiBoolean@@KW4ENsiCAttr@@@Z
      16526 408D 000B97E0 ?isDynamicBlock@NcDbDynBlockReference@@QEBA_NXZ
